"0","#| echo: true"
"0","#| cache: true"
"0","options(contrasts = rep(""contr.sum"", 2))"
"0","clmm_treat.period.subject.item <- clmm("
"0","    Response ~ Treat * Period + (1 + Treat | Subject) + (1 + Treat | Item),"
"0","    data = df_response"
"0",")"
"0",""
"0","summary(clmm_treat.period.subject.item)"
"1","Cumulative Link Mixed Model fitted with the Laplace approximation
"
"1","
"
"1","formula:"
"1"," "
"1","Response ~ Treat * Period + (1 + Treat | Subject) + (1 + Treat | "
"1"," "
"1","
"
"1","    Item)"
"1","
"
"1","data:   "
"1"," "
"1","df_response"
"1","
"
"1","
"
